,Country,Country_code,Year,Unemployment %
24,Afghanistan,AFG,2015,11.39
28,Afghanistan,AFG,2019,10.98
54,Africa Eastern and Southern,,2015,6.46859789017261
58,Africa Eastern and Southern,,2019,6.47226928955243
84,Africa Western and Central,,2015,4.5471131400083
88,Africa Western and Central,,2019,5.92892616293053
114,Albania,ALB,2015,17.19
118,Albania,ALB,2019,11.47
144,Algeria,DZA,2015,11.21
148,Algeria,DZA,2019,11.81
174,Angola,AGO,2015,7.26
178,Angola,AGO,2019,6.93
204,Arab World,,2015,10.7137928722577
208,Arab World,,2019,10.2072225784772
234,Argentina,ARG,2015,7.61
238,Argentina,ARG,2019,9.84
264,Armenia,ARM,2015,18.26
268,Armenia,ARM,2019,18.81
294,Australia,AUS,2015,6.05
298,Australia,AUS,2019,5.16
324,Austria,AUT,2015,5.72
328,Austria,AUT,2019,4.49
354,Azerbaijan,AZE,2015,4.96
358,Azerbaijan,AZE,2019,4.84
384,Bahamas,BHS,2015,12.0
388,Bahamas,BHS,2019,10.11
414,Bahrain,BHR,2015,1.32
418,Bahrain,BHR,2019,1.56
444,Bangladesh,BGD,2015,4.38
448,Bangladesh,BGD,2019,4.22
474,Barbados,BRB,2015,11.35
478,Barbados,BRB,2019,10.1
504,Belarus,BLR,2015,5.91
508,Belarus,BLR,2019,4.71
534,Belgium,BEL,2015,8.48
538,Belgium,BEL,2019,5.36
564,Belize,BLZ,2015,7.58
568,Belize,BLZ,2019,6.46
594,Benin,BEN,2015,2.57
598,Benin,BEN,2019,2.32
624,Bhutan,BTN,2015,2.45
628,Bhutan,BTN,2019,2.27
654,Bolivia,BOL,2015,3.07
658,Bolivia,BOL,2019,3.46
684,Bosnia and Herzegovina,BIH,2015,27.69
688,Bosnia and Herzegovina,BIH,2019,15.69
714,Botswana,BWA,2015,17.71
718,Botswana,BWA,2019,17.21
744,Brazil,BRA,2015,8.43
748,Brazil,BRA,2019,11.93
774,Brunei,BRN,2015,7.69
778,Brunei,BRN,2019,6.92
804,Bulgaria,BGR,2015,9.14
808,Bulgaria,BGR,2019,4.23
834,Burkina Faso,BFA,2015,6.04
838,Burkina Faso,BFA,2019,4.62
864,Burundi,BDI,2015,1.55
868,Burundi,BDI,2019,1.42
894,Cambodia,KHM,2015,0.39
898,Cambodia,KHM,2019,0.13
924,Cameroon,CMR,2015,3.51
928,Cameroon,CMR,2019,3.32
954,Canada,CAN,2015,6.91
958,Canada,CAN,2019,5.66
984,Cape Verde,CPV,2015,11.9
988,Cape Verde,CPV,2019,12.07
1014,Caribbean Small States,,2015,10.6552000313597
1018,Caribbean Small States,,2019,8.03163332332528
1044,Central African Republic,CAF,2015,4.3
1048,Central African Republic,CAF,2019,4.04
1074,Central Europe and the Baltics,,2015,7.81406197601667
1078,Central Europe and the Baltics,,2019,3.77959349454902
1104,Chad,TCD,2015,1.87
1108,Chad,TCD,2019,1.91
1134,Channel Islands,OWID_CIS,2015,6.62
1138,Channel Islands,OWID_CIS,2019,7.11
1164,Chile,CHL,2015,6.51
1168,Chile,CHL,2019,7.29
1194,China,CHN,2015,4.6
1198,China,CHN,2019,4.6
1224,Colombia,COL,2015,8.3
1228,Colombia,COL,2019,9.96
1254,Comoros,COM,2015,8.09
1258,Comoros,COM,2019,7.7
1284,Congo,COG,2015,9.9
1288,Congo,COG,2019,9.6
1314,Costa Rica,CRI,2015,9.0
1318,Costa Rica,CRI,2019,11.49
1344,Cote d'Ivoire,CIV,2015,3.1
1348,Cote d'Ivoire,CIV,2019,3.17
1374,Croatia,HRV,2015,16.18
1378,Croatia,HRV,2019,6.62
1404,Cuba,CUB,2015,2.4
1408,Cuba,CUB,2019,1.67
1434,Cyprus,CYP,2015,14.91
1438,Cyprus,CYP,2019,7.07
1464,Czechia,CZE,2015,5.05
1468,Czechia,CZE,2019,2.01
1494,Democratic Republic of Congo,COD,2015,4.4
1498,Democratic Republic of Congo,COD,2019,4.13
1524,Denmark,DNK,2015,6.28
1528,Denmark,DNK,2019,5.02
1554,Djibouti,DJI,2015,11.39
1558,Djibouti,DJI,2019,10.97
1584,Dominican Republic,DOM,2015,7.61
1588,Dominican Republic,DOM,2019,6.36
1614,Early-demographic dividend,,2015,5.78718374726786
1618,Early-demographic dividend,,2019,5.60194626088011
1644,East Asia & Pacific,,2015,4.04718795410293
1648,East Asia & Pacific,,2019,3.85825398353959
1674,East Asia & Pacific (IDA & IBRD),,2015,4.09442875227251
1678,East Asia & Pacific (IDA & IBRD),,2019,3.95744770778883
1704,East Asia & Pacific (excluding high income),,2015,4.07629315092437
1708,East Asia & Pacific (excluding high income),,2019,3.93794310692006
1734,Ecuador,ECU,2015,3.62
1738,Ecuador,ECU,2019,3.81
1764,Egypt,EGY,2015,13.05
1768,Egypt,EGY,2019,9.73
1794,El Salvador,SLV,2015,4.0
1798,El Salvador,SLV,2019,3.96
1824,Equatorial Guinea,GNQ,2015,8.31
1828,Equatorial Guinea,GNQ,2019,7.95
1854,Eritrea,ERI,2015,6.66
1858,Eritrea,ERI,2019,6.34
1884,Estonia,EST,2015,6.19
1888,Estonia,EST,2019,4.45
1914,Eswatini,SWZ,2015,23.44
1918,Eswatini,SWZ,2019,22.24
1944,Ethiopia,ETH,2015,2.2
1948,Ethiopia,ETH,2019,2.04
1974,Euro area,,2015,10.8379273921593
1978,Euro area,,2019,7.55229856799245
2004,Europe & Central Asia,,2015,8.54615266255999
2008,Europe & Central Asia,,2019,6.68588841086627
2034,Europe & Central Asia (IDA & IBRD),,2015,7.61514811593558
